URL,Nombre,Mitología,Clase
https://es.wikipedia.org/wiki/Airitech,Airitech,Mitología irlandesa,Criatura
https://es.wikipedia.org/wiki/Angus_(mitolog%C3%ADa),Angus,Mitología irlandesa,Deidad
https://es.wikipedia.org/wiki/Buarainech,Buarainech,Mitología irlandesa,Criatura
https://es.wikipedia.org/wiki/Cermait,Cermait,Mitología irlandesa,Deidad
https://es.wikipedia.org/wiki/Dobhar-ch%C3%BA,Dobhar-chú,Mitología irlandesa,Criatura
https://es.wikipedia.org/wiki/Elatha,Elatha,Mitología irlandesa,Deidad
https://es.wikipedia.org/wiki/Fomor%C3%A9,Fomoré,Mitología irlandesa,Deidad
https://es.wikipedia.org/wiki/Medb,Medb,Mitología irlandesa,Deidad
https://es.wikipedia.org/wiki/Salm%C3%B3n_de_la_Sabidur%C3%ADa,Salmón de la Sabiduría,Mitología irlandesa,Criatura
https://es.wikipedia.org/wiki/Selkie,Selkie,Mitología irlandesa,Criatura
https://es.wikipedia.org/wiki/Sluagh,Sluagh,Mitología irlandesa,Monstruo
https://es.wikipedia.org/wiki/Tethra,Tethra,Mitología irlandesa,Deidad
https://es.wikipedia.org/wiki/Kokopelli,Kokopelli,Mitología hopi,Deidad
https://es.wikipedia.org/wiki/Tupilaq,Tupilaq,Mitología inuit,Criatura
https://es.wikipedia.org/wiki/Tupilaq,Tupilaq,Mitología inuit,Monstruo
https://es.wikipedia.org/wiki/Ahu%C3%ADzotl_(criatura),Ahuízotl (criatura),Mitología mexica,Criatura
https://es.wikipedia.org/wiki/Ahu%C3%ADzotl_(criatura),Ahuízotl (criatura),Mitología mexica,Monstruo
https://es.wikipedia.org/wiki/Atlakamani,Atlakamani,Mitología mexica,Deidad
https://es.wikipedia.org/wiki/Ayauht%C3%A9otl_(diosa),Ayauhtéotl (diosa),Mitología mexica,Deidad
https://es.wikipedia.org/wiki/Chicomex%C3%B3chtli,Chicomexóchtli,Mitología mexica,Deidad
https://es.wikipedia.org/wiki/Cochimetl,Cochimetl,Mitología mexica,Deidad
https://es.wikipedia.org/wiki/Gran_Diosa_de_Teotihuac%C3%A1n,Gran Diosa de Teotihuacán,Mitología mexica,Deidad
https://es.wikipedia.org/wiki/Perros_en_el_folclore_y_la_mitolog%C3%ADa_mesoamericanos,Perros en el folclore y la mitología mesoamericano,Mitología mexica,Criatura
https://es.wikipedia.org/wiki/T%C3%A9cpatl,Técpatl,Mitología mexica,Criatura
https://es.wikipedia.org/wiki/T%C3%A9otl,Téotl,Mitología mexica,Deidad
https://es.wikipedia.org/wiki/Tlahuelpuchi,Tlahuelpuchi,Mitología mexica,Criatura
https://es.wikipedia.org/wiki/Tonal_(mitolog%C3%ADa),Tonal,Mitología mexica,Criatura
https://es.wikipedia.org/wiki/Tonalteteuctin,Tonalteteuctin,Mitología mexica,Deidad
https://es.wikipedia.org/wiki/Yoalteuctin,Yoalteuctin,Mitología mexica,Deidad
https://es.wikipedia.org/wiki/Ah_tabai,Ah tabai,Mitología maya,Criatura
https://es.wikipedia.org/wiki/Ah_tabai,Ah tabai,Mitología maya,Demonio
https://es.wikipedia.org/wiki/Alux,Alux,Mitología maya,Criatura
https://es.wikipedia.org/wiki/Camazotz,Camazotz,Mitología maya,Criatura
https://es.wikipedia.org/wiki/Chin_(deidad),Chin,Mitología maya,Deidad
https://es.wikipedia.org/wiki/Dios_maya_del_ma%C3%ADz,Dios maya del maíz,Mitología maya,Deidad
https://es.wikipedia.org/wiki/Nahual,Nahual,Mitología maya,Criatura
https://es.wikipedia.org/wiki/Perro_negro_(fantasma),Perro negro (fantasma),Mitología maya,Criatura
https://es.wikipedia.org/wiki/Perros_en_el_folclore_y_la_mitolog%C3%ADa_mesoamericanos,Perros en el folclore y la mitología mesoamericano,Mitología maya,Criatura
https://es.wikipedia.org/wiki/Serpiente_cola_negra_(criatura_fant%C3%A1stica_maya),Serpiente cola negra (criatura fantástica maya),Mitología maya,Criatura
https://es.wikipedia.org/wiki/Serpiente_de_la_Visi%C3%B3n,Serpiente de la Visión,Mitología maya,Criatura
https://es.wikipedia.org/wiki/Tonal_(mitolog%C3%ADa),Tonal,Mitología maya,Criatura
https://es.wikipedia.org/wiki/Xtabay,Xtabay,Mitología maya,Criatura
https://es.wikipedia.org/wiki/Tezcatlipoca,Tezcatlipoca,Mitología olmeca,Deidad
https://es.wikipedia.org/wiki/Tl%C3%A1loc,Tláloc,Mitología olmeca,Deidad
https://es.wikipedia.org/wiki/Duk%C3%BAr_Bulu,Dukúr Bulu,Mitología talamanqueña,Deidad
https://es.wikipedia.org/wiki/Its%C3%B6,Itsö,Mitología talamanqueña,Demonio
https://es.wikipedia.org/wiki/Makeur_Siau,Makeur Siau,Mitología talamanqueña,Deidad
https://es.wikipedia.org/wiki/Namaitam%C3%AD,Namaitamí,Mitología talamanqueña,Deidad
https://es.wikipedia.org/wiki/Ni%C3%B1os_Huracanes,Niños Huracanes,Mitología talamanqueña,Deidad
https://es.wikipedia.org/wiki/Se%C3%B1or_Sol,Señor Sol,Mitología talamanqueña,Deidad
https://es.wikipedia.org/wiki/Sib%C3%BA,Sibú,Mitología talamanqueña,Deidad
https://es.wikipedia.org/wiki/Sul%C3%A1ra,Sulára,Mitología talamanqueña,Deidad
https://es.wikipedia.org/wiki/Tal%C3%A1_Yekela,Talá Yekela,Mitología talamanqueña,Deidad
https://es.wikipedia.org/wiki/Basilisco_chilote,Basilisco chilote,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Caballo_marino_chilote,Caballo marino chilote,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Cahuelche,Cahuelche,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Camahueto,Camahueto,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Carbunclo_(mitolog%C3%ADa),Carbunclo,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Carbunclo_(mitolog%C3%ADa),Carbunclo,Mitología chilota,Dragón
https://es.wikipedia.org/wiki/Co%C3%B1ipo%C3%B1i,Coñipoñi,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Coo,Coo,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Cuchivilo,Cuchivilo,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Cuchivilo,Cuchivilo,Mitología chilota,Monstruo
https://es.wikipedia.org/wiki/Cuero_(leyenda),Cuero (leyenda),Mitología chilota,Monstruo
https://es.wikipedia.org/wiki/De%C3%B1,Deñ,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Fiura,Fiura,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Imbunche,Imbunche,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Lluhay,Lluhay,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Mandao,Mandao,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Millalobo,Millalobo,Mitología chilota,Deidad
https://es.wikipedia.org/wiki/Millalobo,Millalobo,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Pincoy,Pincoy,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Pincoya,Pincoya,Mitología chilota,Deidad
https://es.wikipedia.org/wiki/Piruquina,Piruquina,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Piuch%C3%A9n,Piuchén,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Raiqu%C3%A9n,Raiquén,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Sirena_chilota,Sirena chilota,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Tempilcahue,Tempilcahue,Mitología chilota,Deidad
https://es.wikipedia.org/wiki/Trehuaco_(leyenda),Trehuaco (leyenda),Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Trentren_Vilu_y_Caicai_Vilu,Trentren Vilu y Caicai Vilu,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Trentren_Vilu_y_Caicai_Vilu,Trentren Vilu y Caicai Vilu,Mitología chilota,Dragón
https://es.wikipedia.org/wiki/Vaca_marina_chilota,Vaca marina chilota,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Vaca_marina_chilota,Vaca marina chilota,Mitología chilota,Monstruo
https://es.wikipedia.org/wiki/Vilpo%C3%B1i,Vilpoñi,Mitología chilota,Criatura
https://es.wikipedia.org/wiki/Abaang%C3%BC%C3%AD,Abaangüí,Mitología guaraní,Deidad
https://es.wikipedia.org/wiki/A%C3%B1%C3%A1_(mitolog%C3%ADa_guaran%C3%AD),Añá,Mitología guaraní,Demonio
https://es.wikipedia.org/wiki/A%C3%B1ang%C3%A1,Añangá,Mitología guaraní,Deidad
https://es.wikipedia.org/wiki/Bufeo_colorado,Bufeo colorado,Mitología guaraní,Criatura
https://es.wikipedia.org/wiki/Caipora,Caipora,Mitología guaraní,Criatura
https://es.wikipedia.org/wiki/Kurup%C3%AD,Kurupí,Mitología guaraní,Monstruo
https://es.wikipedia.org/wiki/Mo%C3%B1%C3%A1i,Moñái,Mitología guaraní,Criatura
https://es.wikipedia.org/wiki/Mo%C3%B1%C3%A1i,Moñái,Mitología guaraní,Dragón
https://es.wikipedia.org/wiki/Pombero,Pombero,Mitología guaraní,Criatura
https://es.wikipedia.org/wiki/San_La_Muerte,San La Muerte,Mitología guaraní,Deidad
https://es.wikipedia.org/wiki/Tey%C3%BA_Yagu%C3%A1,Teyú Yaguá,Mitología guaraní,Dragón
https://es.wikipedia.org/wiki/Tup%C3%A3,Tupã,Mitología guaraní,Deidad
https://es.wikipedia.org/wiki/Yaguaret%C3%A9-Ab%C3%A1,Yaguareté-Abá,Mitología guaraní,Criatura
https://es.wikipedia.org/wiki/Huiracocha_(dios),Huiracocha,Mitología incaica,Deidad
https://es.wikipedia.org/wiki/Illapa,Illapa,Mitología incaica,Deidad
https://es.wikipedia.org/wiki/Inti,Inti,Mitología incaica,Deidad
https://es.wikipedia.org/wiki/Ka-Ata-Killa,Ka-Ata-Killa,Mitología incaica,Deidad
https://es.wikipedia.org/wiki/Kon_(mitolog%C3%ADa_inca),Kon,Mitología incaica,Deidad
https://es.wikipedia.org/wiki/Mama_Sara,Mama Sara,Mitología incaica,Deidad
https://es.wikipedia.org/wiki/Pachac%C3%A1mac,Pachacámac,Mitología incaica,Deidad
https://es.wikipedia.org/wiki/Pachamama,Pachamama,Mitología incaica,Deidad
https://es.wikipedia.org/wiki/Pariacaca_(dios),Pariacaca,Mitología incaica,Deidad
https://es.wikipedia.org/wiki/Willkamayu,Willkamayu,Mitología incaica,Deidad
https://es.wikipedia.org/wiki/Perk%C5%ABnas,Perkūnas,Mitología Báltica,Deidad
https://es.wikipedia.org/wiki/Yahweh,Yahweh,Mitología abrahámica,Deidad
https://es.wikipedia.org/wiki/Al%C3%BB,Alû,Mitología acadia,Demonio
https://es.wikipedia.org/wiki/Amurru_(dios),Amurru,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Ansar,Ansar,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Anu,Anu,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Apsu,Apsu,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Asakku,Asakku,Mitología acadia,Demonio
https://es.wikipedia.org/wiki/Ashnan,Ashnan,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Astart%C3%A9,Astarté,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Aya_(mitolog%C3%ADa),Aya,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Belit_Ilani,Belit Ilani,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Edimmu,Edimmu,Mitología acadia,Demonio
https://es.wikipedia.org/wiki/Enlil,Enlil,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Enlil,Enlil,Mitología acadia,Criatura
https://es.wikipedia.org/wiki/Gaga_(dios),Gaga,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Gallu,Gallu,Mitología acadia,Demonio
https://es.wikipedia.org/wiki/Gula_(mitolog%C3%ADa),Gula,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Hanbi,Hanbi,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Hanbi,Hanbi,Mitología acadia,Demonio
https://es.wikipedia.org/wiki/Hombre_Escorpi%C3%B3n,Hombre Escorpión,Mitología acadia,Criatura
https://es.wikipedia.org/wiki/Humbaba,Humbaba,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Humbaba,Humbaba,Mitología acadia,Criatura
https://es.wikipedia.org/wiki/Humbaba,Humbaba,Mitología acadia,Gigante
https://es.wikipedia.org/wiki/Humbaba,Humbaba,Mitología acadia,Demonio
https://es.wikipedia.org/wiki/Ilabrat,Ilabrat,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Imdugud,Imdugud,Mitología acadia,Monstruo
https://es.wikipedia.org/wiki/Imdugud,Imdugud,Mitología acadia,Demonio
https://es.wikipedia.org/wiki/Ishkur,Ishkur,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Kingu,Kingu,Mitología acadia,Demonio
https://es.wikipedia.org/wiki/Kisar,Kisar,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Kiskill-lilla,Kiskill-lilla,Mitología acadia,Demonio
https://es.wikipedia.org/wiki/Kur,Kur,Mitología acadia,Dragón
https://es.wikipedia.org/wiki/Lahar_(mitolog%C3%ADa),Lahar,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Lamashtu,Lamashtu,Mitología acadia,Criatura
https://es.wikipedia.org/wiki/Lamashtu,Lamashtu,Mitología acadia,Demonio
https://es.wikipedia.org/wiki/Lilim,Lilim,Mitología acadia,Demonio
https://es.wikipedia.org/wiki/Mu%C5%A1%E1%B8%ABu%C5%A1%C5%A1u,Mušḫuššu,Mitología acadia,Criatura
https://es.wikipedia.org/wiki/Mu%C5%A1%E1%B8%ABu%C5%A1%C5%A1u,Mušḫuššu,Mitología acadia,Dragón
https://es.wikipedia.org/wiki/Nabu,Nabu,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Nabu_(DC_Comics),Nabu (DC Comics),Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Nabu_(DC_Comics),Nabu (DC Comics),Mitología acadia,Héroe
https://es.wikipedia.org/wiki/Nammu,Nammu,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Nanaya,Nanaya,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Nanshe,Nanshe,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Ningal,Ningal,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Ningikuga,Ningikuga,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Ninhursag,Ninhursag,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Ninildu,Ninildu,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Nintu,Nintu,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Nisaba,Nisaba,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Papsukkal,Papsukkal,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Pasittu,Pasittu,Mitología acadia,Demonio
https://es.wikipedia.org/wiki/Pazuzu,Pazuzu,Mitología acadia,Demonio
https://es.wikipedia.org/wiki/Shala,Shala,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Tasmetu,Tasmetu,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Tiamat,Tiamat,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Uanna,Uanna,Mitología acadia,Criatura
https://es.wikipedia.org/wiki/Uttu,Uttu,Mitología acadia,Deidad
https://es.wikipedia.org/wiki/Utukku,Utukku,Mitología acadia,Demonio
https://es.wikipedia.org/wiki/Anansi,Anansi,Mitología afroamericana,Criatura
https://es.wikipedia.org/wiki/Olodumare,Olodumare,Mitología afroamericana,Deidad
https://es.wikipedia.org/wiki/Quimbanda,Quimbanda,Mitología afroamericana,Deidad
https://es.wikipedia.org/wiki/Amaru_(deidad),Amaru,Mitología aimara,Deidad
https://es.wikipedia.org/wiki/Ekeko,Ekeko,Mitología aimara,Deidad
https://es.wikipedia.org/wiki/Mallku,Mallku,Mitología aimara,Deidad
https://es.wikipedia.org/wiki/Pachamama,Pachamama,Mitología aimara,Deidad
https://es.wikipedia.org/wiki/Supay,Supay,Mitología aimara,Demonio
https://es.wikipedia.org/wiki/Azucena_(leyenda_urbana),Azucena (leyenda urbana),Mitología amazónica,Criatura
https://es.wikipedia.org/wiki/Boitat%C3%A1,Boitatá,Mitología amazónica,Criatura
https://es.wikipedia.org/wiki/Boraro,Boraro,Mitología amazónica,Criatura
https://es.wikipedia.org/wiki/Boyuna,Boyuna,Mitología amazónica,Criatura
https://es.wikipedia.org/wiki/Bufeo_colorado,Bufeo colorado,Mitología amazónica,Criatura
https://es.wikipedia.org/wiki/Hombre-mosquito,Hombre-mosquito,Mitología amazónica,Criatura
https://es.wikipedia.org/wiki/Jichi,Jichi,Mitología amazónica,Criatura
https://es.wikipedia.org/wiki/Mapinguar%C3%AD,Mapinguarí,Mitología amazónica,Criatura
https://es.wikipedia.org/wiki/Wirapuru,Wirapuru,Mitología amazónica,Criatura
https://es.wikipedia.org/wiki/Yacumama,Yacumama,Mitología amazónica,Criatura
https://es.wikipedia.org/wiki/Arinnitti,Arinnitti,Mitología anatolia,Deidad
https://es.wikipedia.org/wiki/Boggart,Boggart,Mitología anglosajona,Criatura
https://es.wikipedia.org/wiki/Brownie_(mitolog%C3%ADa),Brownie,Mitología anglosajona,Criatura
https://es.wikipedia.org/wiki/Fear_liath,Fear liath,Mitología anglosajona,Criatura
https://es.wikipedia.org/wiki/Grendel,Grendel,Mitología anglosajona,Criatura
https://es.wikipedia.org/wiki/Grendel,Grendel,Mitología anglosajona,Monstruo
https://es.wikipedia.org/wiki/Grendel,Grendel,Mitología anglosajona,Demonio
https://es.wikipedia.org/wiki/Wisakedjak,Wisakedjak,Mitología anishinaabe,Deidad
https://es.wikipedia.org/wiki/Almamula,Almamula,Mitología argentina,Criatura
https://es.wikipedia.org/wiki/Culebr%C3%B3n_(mitolog%C3%ADa),Culebrón,Mitología argentina,Criatura
https://es.wikipedia.org/wiki/Gigantes_patag%C3%B3nicos,Gigantes patagónicos,Mitología argentina,Gigante
https://es.wikipedia.org/wiki/Nahuelito,Nahuelito,Mitología argentina,Criatura
https://es.wikipedia.org/wiki/Piuch%C3%A9n,Piuchén,Mitología argentina,Criatura
https://es.wikipedia.org/wiki/San_La_Muerte,San La Muerte,Mitología argentina,Deidad
https://es.wikipedia.org/wiki/Yaguaret%C3%A9-Ab%C3%A1,Yaguareté-Abá,Mitología argentina,Criatura
https://es.wikipedia.org/wiki/Anu,Anu,Mitología asiria,Deidad
https://es.wikipedia.org/wiki/Asakku,Asakku,Mitología asiria,Demonio
https://es.wikipedia.org/wiki/Assur_(mitolog%C3%ADa),Assur,Mitología asiria,Deidad
https://es.wikipedia.org/wiki/Astart%C3%A9,Astarté,Mitología asiria,Deidad
https://es.wikipedia.org/wiki/Aya_(mitolog%C3%ADa),Aya,Mitología asiria,Deidad
https://es.wikipedia.org/wiki/Bel,Bel,Mitología asiria,Deidad
https://es.wikipedia.org/wiki/Enlil,Enlil,Mitología asiria,Deidad
https://es.wikipedia.org/wiki/Enlil,Enlil,Mitología asiria,Criatura
https://es.wikipedia.org/wiki/Gaga_(dios),Gaga,Mitología asiria,Deidad
https://es.wikipedia.org/wiki/Gula_(mitolog%C3%ADa),Gula,Mitología asiria,Deidad
https://es.wikipedia.org/wiki/Hadad,Hadad,Mitología asiria,Deidad
https://es.wikipedia.org/wiki/Lammasu,Lammasu,Mitología asiria,Deidad
https://es.wikipedia.org/wiki/Lammasu,Lammasu,Mitología asiria,Criatura
https://es.wikipedia.org/wiki/Marduk,Marduk,Mitología asiria,Deidad
https://es.wikipedia.org/wiki/Shala,Shala,Mitología asiria,Deidad
https://es.wikipedia.org/wiki/Tasmetu,Tasmetu,Mitología asiria,Deidad
https://es.wikipedia.org/wiki/Lavandeira_(mitolog%C3%ADa),Lavandeira,Mitología asturiana,Criatura
https://es.wikipedia.org/wiki/Perro_de_Urco,Perro de Urco,Mitología asturiana,Criatura
https://es.wikipedia.org/wiki/Ad%C3%B3n_(mitolog%C3%ADa),Adón,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Ansar,Ansar,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Anu,Anu,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Apsu,Apsu,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Ashnan,Ashnan,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Astart%C3%A9,Astarté,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Aya_(mitolog%C3%ADa),Aya,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Bel,Bel,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Belit_Ilani,Belit Ilani,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Damu,Damu,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Edimmu,Edimmu,Mitología babilónica,Demonio
https://es.wikipedia.org/wiki/Enlil,Enlil,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Enlil,Enlil,Mitología babilónica,Criatura
https://es.wikipedia.org/wiki/Gaga_(dios),Gaga,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Gula_(mitolog%C3%ADa),Gula,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Humbaba,Humbaba,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Humbaba,Humbaba,Mitología babilónica,Criatura
https://es.wikipedia.org/wiki/Humbaba,Humbaba,Mitología babilónica,Gigante
https://es.wikipedia.org/wiki/Humbaba,Humbaba,Mitología babilónica,Demonio
https://es.wikipedia.org/wiki/Imdugud,Imdugud,Mitología babilónica,Monstruo
https://es.wikipedia.org/wiki/Imdugud,Imdugud,Mitología babilónica,Demonio
https://es.wikipedia.org/wiki/Ishkur,Ishkur,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Ishtar,Ishtar,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Kingu,Kingu,Mitología babilónica,Demonio
https://es.wikipedia.org/wiki/Kisar,Kisar,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Kur,Kur,Mitología babilónica,Dragón
https://es.wikipedia.org/wiki/Lahar_(mitolog%C3%ADa),Lahar,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Marduk,Marduk,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Mu%C5%A1%E1%B8%ABu%C5%A1%C5%A1u,Mušḫuššu,Mitología babilónica,Criatura
https://es.wikipedia.org/wiki/Mu%C5%A1%E1%B8%ABu%C5%A1%C5%A1u,Mušḫuššu,Mitología babilónica,Dragón
https://es.wikipedia.org/wiki/Nabu,Nabu,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Nabu_(DC_Comics),Nabu (DC Comics),Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Nabu_(DC_Comics),Nabu (DC Comics),Mitología babilónica,Héroe
https://es.wikipedia.org/wiki/Nammu,Nammu,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Nanaya,Nanaya,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Nergal,Nergal,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Nergal,Nergal,Mitología babilónica,Demonio
https://es.wikipedia.org/wiki/Nibiru_(planeta),Nibiru (planeta),Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Ningikuga,Ningikuga,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Ninhursag,Ninhursag,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Ninildu,Ninildu,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Nintu,Nintu,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Nisaba,Nisaba,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Pasittu,Pasittu,Mitología babilónica,Demonio
https://es.wikipedia.org/wiki/Pazuzu,Pazuzu,Mitología babilónica,Demonio
https://es.wikipedia.org/wiki/Sarpanitu,Sarpanitu,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Shala,Shala,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Tasmetu,Tasmetu,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Tiamat,Tiamat,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Uttu,Uttu,Mitología babilónica,Deidad
https://es.wikipedia.org/wiki/Utukku,Utukku,Mitología babilónica,Demonio
https://es.wikipedia.org/wiki/Anteo,Anteo,Mitología bereber,Criatura
https://es.wikipedia.org/wiki/Anteo,Anteo,Mitología bereber,Gigante
https://es.wikipedia.org/wiki/Dii_Mauri,Dii Mauri,Mitología bereber,Deidad
https://es.wikipedia.org/wiki/Gurzil,Gurzil,Mitología bereber,Deidad
https://es.wikipedia.org/wiki/Tanit,Tanit,Mitología bereber,Deidad
https://es.wikipedia.org/wiki/Huiracocha_(dios),Huiracocha,Mitología boliviana,Deidad
https://es.wikipedia.org/wiki/Jichi,Jichi,Mitología boliviana,Criatura
https://es.wikipedia.org/wiki/Supay,Supay,Mitología boliviana,Demonio
https://es.wikipedia.org/wiki/S%C3%B2rburu,Sòrburu,Mitología bribri,Demonio
https://es.wikipedia.org/wiki/S%C3%B3rkura,Sórkura,Mitología bribri,Demonio
https://es.wikipedia.org/wiki/Amala_(mitolog%C3%ADa),Amala,Mitología canadiense,Criatura
https://es.wikipedia.org/wiki/Amala_(mitolog%C3%ADa),Amala,Mitología canadiense,Gigante
https://es.wikipedia.org/wiki/Gaasyendietha,Gaasyendietha,Mitología canadiense,Criatura
