URL,Nombre,Mitología,Clase
https://es.wikipedia.org/wiki/Gaasyendietha,Gaasyendietha,Mitología canadiense,Dragón
https://es.wikipedia.org/wiki/Ogopogo,Ogopogo,Mitología canadiense,Criatura
https://es.wikipedia.org/wiki/Sidehill_gouger,Sidehill gouger,Mitología canadiense,Criatura
https://es.wikipedia.org/wiki/Wendigo,Wendigo,Mitología canadiense,Criatura
https://es.wikipedia.org/wiki/Baal,Baal,Mitología cananea,Deidad
https://es.wikipedia.org/wiki/El_(dios_sem%C3%ADtico),El (dios semítico),Mitología cananea,Deidad
https://es.wikipedia.org/wiki/Elohim,Elohim,Mitología cananea,Deidad
https://es.wikipedia.org/wiki/Yam_(dios),Yam,Mitología cananea,Deidad
https://es.wikipedia.org/wiki/Astarot,Astarot,Mitología cananea,Deidad
https://es.wikipedia.org/wiki/Enlil,Enlil,Mitología cananea,Deidad
https://es.wikipedia.org/wiki/Enlil,Enlil,Mitología cananea,Criatura
https://es.wikipedia.org/wiki/Yahweh,Yahweh,Mitología cananea,Deidad
https://es.wikipedia.org/wiki/Yarij,Yarij,Mitología cananea,Deidad
https://es.wikipedia.org/wiki/Adramelec,Adramelec,Mitología cartaginesa,Deidad
https://es.wikipedia.org/wiki/Allatu,Allatu,Mitología cartaginesa,Deidad
https://es.wikipedia.org/wiki/Baal_Hammon,Baal Hammon,Mitología cartaginesa,Deidad
https://es.wikipedia.org/wiki/Caelestis,Caelestis,Mitología cartaginesa,Deidad
https://es.wikipedia.org/wiki/Tanit,Tanit,Mitología cartaginesa,Deidad
https://es.wikipedia.org/wiki/Diablo_Cojuelo,Diablo Cojuelo,Mitología castellana,Demonio
https://es.wikipedia.org/wiki/Gamusino,Gamusino,Mitología castellana,Criatura
https://es.wikipedia.org/wiki/Martinico,Martinico,Mitología castellana,Criatura
https://es.wikipedia.org/wiki/Dip_(mitolog%C3%ADa),Dip,Mitología catalana,Criatura
https://es.wikipedia.org/wiki/Gamusino,Gamusino,Mitología catalana,Criatura
https://es.wikipedia.org/wiki/Marraco,Marraco,Mitología catalana,Dragón
https://es.wikipedia.org/wiki/Muladona,Muladona,Mitología catalana,Criatura
https://es.wikipedia.org/wiki/Pesanta,Pesanta,Mitología catalana,Criatura
https://es.wikipedia.org/wiki/Bachu%C3%A9,Bachué,Mitología chibcha,Deidad
https://es.wikipedia.org/wiki/Bochica,Bochica,Mitología chibcha,Deidad
https://es.wikipedia.org/wiki/Chaquen,Chaquen,Mitología chibcha,Deidad
https://es.wikipedia.org/wiki/Ch%C3%ADa_(mitolog%C3%ADa),Chía,Mitología chibcha,Deidad
https://es.wikipedia.org/wiki/Huitaca,Huitaca,Mitología chibcha,Deidad
https://es.wikipedia.org/wiki/Alicanto,Alicanto,Mitología chilena,Criatura
https://es.wikipedia.org/wiki/Ayayema,Ayayema,Mitología chilena,Deidad
https://es.wikipedia.org/wiki/Calchona,Calchona,Mitología chilena,Criatura
https://es.wikipedia.org/wiki/Culebr%C3%B3n_(mitolog%C3%ADa),Culebrón,Mitología chilena,Criatura
https://es.wikipedia.org/wiki/Elal,Elal,Mitología chilena,Héroe
https://es.wikipedia.org/wiki/Gigantes_patag%C3%B3nicos,Gigantes patagónicos,Mitología chilena,Gigante
https://es.wikipedia.org/wiki/K%27aux,K'aux,Mitología chilena,Deidad
https://es.wikipedia.org/wiki/K%27aux,K'aux,Mitología chilena,Héroe
https://es.wikipedia.org/wiki/K%C3%B3och,Kóoch,Mitología chilena,Deidad
https://es.wikipedia.org/wiki/Nosjthej,Nosjthej,Mitología chilena,Gigante
https://es.wikipedia.org/wiki/Nosjthej,Nosjthej,Mitología chilena,Héroe
https://es.wikipedia.org/wiki/Piuch%C3%A9n,Piuchén,Mitología chilena,Criatura
https://es.wikipedia.org/wiki/Supay,Supay,Mitología chilena,Demonio
https://es.wikipedia.org/wiki/Bolefuego,Bolefuego,Mitología colombiana,Criatura
https://es.wikipedia.org/wiki/Boraro,Boraro,Mitología colombiana,Criatura
https://es.wikipedia.org/wiki/Hombre_Caim%C3%A1n,Hombre Caimán,Mitología colombiana,Criatura
https://es.wikipedia.org/wiki/Moh%C3%A1n,Mohán,Mitología colombiana,Criatura
https://es.wikipedia.org/wiki/Calchona,Calchona,Mitología de América,Criatura
https://es.wikipedia.org/wiki/Chupacabras,Chupacabras,Mitología de América,Criatura
https://es.wikipedia.org/wiki/Chupacabras,Chupacabras,Mitología de América,Monstruo
https://es.wikipedia.org/wiki/Llorona,Llorona,Mitología de América,Criatura
https://es.wikipedia.org/wiki/Nahual,Nahual,Mitología de América,Criatura
https://es.wikipedia.org/wiki/Ratoncito_P%C3%A9rez,Ratoncito Pérez,Mitología de América,Criatura
https://es.wikipedia.org/wiki/Cadejo,Cadejo,Mitología de América Central,Criatura
https://es.wikipedia.org/wiki/Cegua,Cegua,Mitología de América Central,Criatura
https://es.wikipedia.org/wiki/Cegua,Cegua,Mitología de América Central,Monstruo
https://es.wikipedia.org/wiki/C%C3%ADclope_de_la_selva_Misquita,Cíclope de la selva Misquita,Mitología de América Central,Criatura
https://es.wikipedia.org/wiki/Due%C3%B1o_del_monte,Dueño del monte,Mitología de América Central,Gigante
https://es.wikipedia.org/wiki/Mona_(leyenda),Mona (leyenda),Mitología de América Central,Criatura
https://es.wikipedia.org/wiki/Siguanaba,Siguanaba,Mitología de América Central,Criatura
https://es.wikipedia.org/wiki/Siguanaba,Siguanaba,Mitología de América Central,Monstruo
https://es.wikipedia.org/wiki/Siguanaba,Siguanaba,Mitología de América Central,Demonio
https://es.wikipedia.org/wiki/Tata_Duende,Tata Duende,Mitología de América Central,Criatura
https://es.wikipedia.org/wiki/Tulevieja,Tulevieja,Mitología de América Central,Criatura
https://es.wikipedia.org/wiki/Amotken,Amotken,Mitología de América del Norte,Deidad
https://es.wikipedia.org/wiki/Awonawilona,Awonawilona,Mitología de América del Norte,Deidad
https://es.wikipedia.org/wiki/Bruja_Codos,Bruja Codos,Mitología de América del Norte,Criatura
https://es.wikipedia.org/wiki/Coyote_(mitolog%C3%ADa),Coyote,Mitología de América del Norte,Criatura
https://es.wikipedia.org/wiki/Michap%C3%BA,Michapú,Mitología de América del Norte,Deidad
https://es.wikipedia.org/wiki/Piasa,Piasa,Mitología de América del Norte,Criatura
https://es.wikipedia.org/wiki/Piasa,Piasa,Mitología de América del Norte,Monstruo
https://es.wikipedia.org/wiki/Amaru_Aranway,Amaru Aranway,Mitología de América del Sur,Criatura
https://es.wikipedia.org/wiki/Ayayema,Ayayema,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/Calchona,Calchona,Mitología de América del Sur,Criatura
https://es.wikipedia.org/wiki/Carbunclo_(mitolog%C3%ADa),Carbunclo,Mitología de América del Sur,Criatura
https://es.wikipedia.org/wiki/Carbunclo_(mitolog%C3%ADa),Carbunclo,Mitología de América del Sur,Dragón
https://es.wikipedia.org/wiki/Catequil,Catequil,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/%C4%8C%C3%A9nuke,Čénuke,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/Coco_(folclore),Coco (folclore),Mitología de América del Sur,Criatura
https://es.wikipedia.org/wiki/Coco_(folclore),Coco (folclore),Mitología de América del Sur,Monstruo
https://es.wikipedia.org/wiki/Curspi,Curspi,Mitología de América del Sur,Demonio
https://es.wikipedia.org/wiki/Elal,Elal,Mitología de América del Sur,Héroe
https://es.wikipedia.org/wiki/Hanuch,Hanuch,Mitología de América del Sur,Criatura
https://es.wikipedia.org/wiki/Howenh,Howenh,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/Jichi,Jichi,Mitología de América del Sur,Criatura
https://es.wikipedia.org/wiki/K%27aux,K'aux,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/K%27aux,K'aux,Mitología de América del Sur,Héroe
https://es.wikipedia.org/wiki/Kachpik,Kachpik,Mitología de América del Sur,Demonio
https://es.wikipedia.org/wiki/Kasogonaga,Kasogonaga,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/K%C3%A9nos,Kénos,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/Kojh,Kojh,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/K%C3%B3och,Kóoch,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/Kren,Kren,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/Kw%C3%A1nyip,Kwányip,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/Llorona,Llorona,Mitología de América del Sur,Criatura
https://es.wikipedia.org/wiki/Nosjthej,Nosjthej,Mitología de América del Sur,Gigante
https://es.wikipedia.org/wiki/Nosjthej,Nosjthej,Mitología de América del Sur,Héroe
https://es.wikipedia.org/wiki/Shenrr,Shenrr,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/Siguanaba,Siguanaba,Mitología de América del Sur,Criatura
https://es.wikipedia.org/wiki/Siguanaba,Siguanaba,Mitología de América del Sur,Monstruo
https://es.wikipedia.org/wiki/Siguanaba,Siguanaba,Mitología de América del Sur,Demonio
https://es.wikipedia.org/wiki/Tem%C3%A1ukel,Temáukel,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/T%C3%ADo_Pachamama,Tío Pachamama,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/Tunda,Tunda,Mitología de América del Sur,Criatura
https://es.wikipedia.org/wiki/Watauinewa,Watauinewa,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/Wintek,Wintek,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/Xalpen,Xalpen,Mitología de América del Sur,Deidad
https://es.wikipedia.org/wiki/Argos_Panoptes,Argos Panoptes,Mitología de Argólida,Gigante
https://es.wikipedia.org/wiki/Argos_Panoptes,Argos Panoptes,Mitología de Argólida,Monstruo
https://es.wikipedia.org/wiki/Aisyt,Aisyt,Mitología de Asia,Deidad
https://es.wikipedia.org/wiki/Aka_Allghoi_Khorhoi,Aka Allghoi Khorhoi,Mitología de Asia,Criatura
https://es.wikipedia.org/wiki/Alamelamma,Alamelamma,Mitología de Asia,Deidad
https://es.wikipedia.org/wiki/Caballo_de_viento,Caballo de viento,Mitología de Asia,Criatura
https://es.wikipedia.org/wiki/Kannagi,Kannagi,Mitología de Asia,Deidad
https://es.wikipedia.org/wiki/Phaya_Naga,Phaya Naga,Mitología de Asia,Criatura
https://es.wikipedia.org/wiki/Sosl%C3%A1n,Soslán,Mitología de Asia,Deidad
https://es.wikipedia.org/wiki/Yeti,Yeti,Mitología de Asia,Criatura
https://es.wikipedia.org/wiki/Yeti,Yeti,Mitología de Asia,Monstruo
https://es.wikipedia.org/wiki/Odrub,Odrub,Mitología de Asia Oriental,Deidad
https://es.wikipedia.org/wiki/Sariafing,Sariafing,Mitología de Asia Oriental,Demonio
https://es.wikipedia.org/wiki/Ariadna,Ariadna,Mitología de Creta,Deidad
https://es.wikipedia.org/wiki/Britomartis,Britomartis,Mitología de Creta,Deidad
https://es.wikipedia.org/wiki/Carme_(mitolog%C3%ADa),Carme,Mitología de Creta,Deidad
https://es.wikipedia.org/wiki/Talos,Talos,Mitología de Creta,Gigante
https://es.wikipedia.org/wiki/Abnoba,Abnoba,Mitología de Europa,Deidad
https://es.wikipedia.org/wiki/Aramazd,Aramazd,Mitología de Europa,Deidad
https://es.wikipedia.org/wiki/Caballo_Martillo,Caballo Martillo,Mitología de Europa,Criatura
https://es.wikipedia.org/wiki/Caballo_Martillo,Caballo Martillo,Mitología de Europa,Monstruo
https://es.wikipedia.org/wiki/Conejo_de_Pascua,Conejo de Pascua,Mitología de Europa,Criatura
https://es.wikipedia.org/wiki/Endriago,Endriago,Mitología de Europa,Criatura
https://es.wikipedia.org/wiki/Endriago,Endriago,Mitología de Europa,Dragón
https://es.wikipedia.org/wiki/Esci%C3%A1podo,Esciápodo,Mitología de Europa,Criatura
https://es.wikipedia.org/wiki/Hombre_lobo,Hombre lobo,Mitología de Europa,Criatura
https://es.wikipedia.org/wiki/Hombre_lobo,Hombre lobo,Mitología de Europa,Monstruo
https://es.wikipedia.org/wiki/Hombre_tigre,Hombre tigre,Mitología de Europa,Criatura
https://es.wikipedia.org/wiki/Leucrota,Leucrota,Mitología de Europa,Criatura
https://es.wikipedia.org/wiki/Monopodo,Monopodo,Mitología de Europa,Criatura
https://es.wikipedia.org/wiki/Monstruo_del_lago_Ness,Monstruo del lago Ness,Mitología de Europa,Criatura
https://es.wikipedia.org/wiki/Ratoncito_P%C3%A9rez,Ratoncito Pérez,Mitología de Europa,Criatura
https://es.wikipedia.org/wiki/Shtozote,Shtozote,Mitología de Europa,Criatura
https://es.wikipedia.org/wiki/Shtriga,Shtriga,Mitología de Europa,Criatura
https://es.wikipedia.org/wiki/Sosl%C3%A1n,Soslán,Mitología de Europa,Deidad
https://es.wikipedia.org/wiki/Tatzelwurm,Tatzelwurm,Mitología de Europa,Criatura
https://es.wikipedia.org/wiki/Tatzelwurm,Tatzelwurm,Mitología de Europa,Dragón
https://es.wikipedia.org/wiki/Ur%C3%B3boros,Uróboros,Mitología de Europa,Criatura
https://es.wikipedia.org/wiki/Zlatorog,Zlatorog,Mitología de Europa,Criatura
https://es.wikipedia.org/wiki/Cu%C3%A9lebre,Cuélebre,Mitología de Galicia,Criatura
https://es.wikipedia.org/wiki/Gamusino,Gamusino,Mitología de Galicia,Criatura
https://es.wikipedia.org/wiki/Hombre_lobo,Hombre lobo,Mitología de Galicia,Criatura
https://es.wikipedia.org/wiki/Hombre_lobo,Hombre lobo,Mitología de Galicia,Monstruo
https://es.wikipedia.org/wiki/Lavandeira_(mitolog%C3%ADa),Lavandeira,Mitología de Galicia,Criatura
https://es.wikipedia.org/wiki/Mouro,Mouro,Mitología de Galicia,Criatura
https://es.wikipedia.org/wiki/Nuberu_(mitolog%C3%ADa),Nuberu,Mitología de Galicia,Criatura
https://es.wikipedia.org/wiki/Perro_de_Urco,Perro de Urco,Mitología de Galicia,Criatura
https://es.wikipedia.org/wiki/Trasgo,Trasgo,Mitología de Galicia,Criatura
https://es.wikipedia.org/wiki/Trasno,Trasno,Mitología de Galicia,Criatura
https://es.wikipedia.org/wiki/%C3%96rd%C3%B6g,Ördög,Mitología de Hungría,Criatura
https://es.wikipedia.org/wiki/%C3%96rd%C3%B6g,Ördög,Mitología de Hungría,Demonio
https://es.wikipedia.org/wiki/Turul,Turul,Mitología de Hungría,Criatura
https://es.wikipedia.org/wiki/Lotan,Lotan,Mitología de Levante,Dragón
https://es.wikipedia.org/wiki/Lotan,Lotan,Mitología de Levante,Monstruo
https://es.wikipedia.org/wiki/Abere,Abere,Mitología de Melanesia,Demonio
https://es.wikipedia.org/wiki/Gazeka,Gazeka,Mitología de Melanesia,Criatura
https://es.wikipedia.org/wiki/Areop-Enap,Areop-Enap,Mitología de Micronesia,Deidad
https://es.wikipedia.org/wiki/Isokelekel,Isokelekel,Mitología de Micronesia,Héroe
https://es.wikipedia.org/wiki/Pont%C3%A1n,Pontán,Mitología de Micronesia,Deidad
https://es.wikipedia.org/wiki/Atea_(mitolog%C3%ADa),Atea,Mitología de Polinesia,Deidad
https://es.wikipedia.org/wiki/Tangaloa,Tangaloa,Mitología de Polinesia,Deidad
https://es.wikipedia.org/wiki/Balaur,Balaur,Mitología de Rumania,Dragón
https://es.wikipedia.org/wiki/Balaur,Balaur,Mitología de Rumania,Monstruo
https://es.wikipedia.org/wiki/Zburator,Zburator,Mitología de Rumania,Dragón
https://es.wikipedia.org/wiki/Agoyo,Agoyo,Mitología de África,Deidad
https://es.wikipedia.org/wiki/Anansi,Anansi,Mitología de África,Criatura
https://es.wikipedia.org/wiki/Hombre_hiena,Hombre hiena,Mitología de África,Criatura
https://es.wikipedia.org/wiki/Kongamato,Kongamato,Mitología de África,Criatura
https://es.wikipedia.org/wiki/Ou%C3%A9draogo,Ouédraogo,Mitología de África,Criatura
https://es.wikipedia.org/wiki/Aka_Allghoi_Khorhoi,Aka Allghoi Khorhoi,Mitología del Asia Central,Criatura
https://es.wikipedia.org/wiki/Almas_(cr%C3%ADptido),Almas (críptido),Mitología del Asia Central,Criatura
https://es.wikipedia.org/wiki/P%C3%A1jaro_diablo,Pájaro diablo,Mitología del Asia meridional,Criatura
https://es.wikipedia.org/wiki/Chuchunya,Chuchunya,Mitología del Asia norte,Criatura
https://es.wikipedia.org/wiki/Kutkh,Kutkh,Mitología del Asia norte,Deidad
https://es.wikipedia.org/wiki/Asuang,Asuang,Mitología del Asia sureste,Demonio
https://es.wikipedia.org/wiki/Dewi_Shri,Dewi Shri,Mitología del Asia sureste,Deidad
https://es.wikipedia.org/wiki/Orang_Pendek,Orang Pendek,Mitología del Asia sureste,Criatura
https://es.wikipedia.org/wiki/Chickcharnie,Chickcharnie,Mitología del Caribe,Criatura
https://es.wikipedia.org/wiki/Hombre_Caim%C3%A1n,Hombre Caimán,Mitología del Caribe,Criatura
https://es.wikipedia.org/wiki/Jumbee,Jumbee,Mitología del Caribe,Demonio
https://es.wikipedia.org/wiki/Loa_(vud%C3%BA),Loa (vudú),Mitología del Caribe,Deidad
https://es.wikipedia.org/wiki/Madre_de_aguas,Madre de aguas,Mitología del Caribe,Criatura
https://es.wikipedia.org/wiki/Akerbeltz,Akerbeltz,Mitología del País Vasco,Demonio
https://es.wikipedia.org/wiki/Amalur,Amalur,Mitología del País Vasco,Deidad
https://es.wikipedia.org/wiki/Basajaun,Basajaun,Mitología del País Vasco,Criatura
https://es.wikipedia.org/wiki/Basandere,Basandere,Mitología del País Vasco,Criatura
https://es.wikipedia.org/wiki/Galtzagorri,Galtzagorri,Mitología del País Vasco,Criatura
https://es.wikipedia.org/wiki/Gaueko,Gaueko,Mitología del País Vasco,Criatura
https://es.wikipedia.org/wiki/Herensuge,Herensuge,Mitología del País Vasco,Dragón
https://es.wikipedia.org/wiki/Jentil,Jentil,Mitología del País Vasco,Gigante
https://es.wikipedia.org/wiki/Lamia,Lamia,Mitología del País Vasco,Criatura
https://es.wikipedia.org/wiki/Lamia,Lamia,Mitología del País Vasco,Monstruo
https://es.wikipedia.org/wiki/Lamia,Lamia,Mitología del País Vasco,Demonio
https://es.wikipedia.org/wiki/Mairu,Mairu,Mitología del País Vasco,Gigante
https://es.wikipedia.org/wiki/Momotxorro,Momotxorro,Mitología del País Vasco,Criatura
https://es.wikipedia.org/wiki/San_Martinico,San Martinico,Mitología del País Vasco,Deidad
https://es.wikipedia.org/wiki/Sugaar_(mitolog%C3%ADa),Sugaar,Mitología del País Vasco,Deidad
https://es.wikipedia.org/wiki/Sugaar_(mitolog%C3%ADa),Sugaar,Mitología del País Vasco,Dragón
https://es.wikipedia.org/wiki/Tartalo,Tartalo,Mitología del País Vasco,Gigante
https://es.wikipedia.org/wiki/Buraq,Buraq,Mitología del islam,Criatura
https://es.wikipedia.org/wiki/Nasreddin,Nasreddin,Mitología del islam,Héroe
https://es.wikipedia.org/wiki/Ariel_(demonio),Ariel (demonio),Mitología del judaísmo,Demonio
https://es.wikipedia.org/wiki/Asmodeo,Asmodeo,Mitología del judaísmo,Demonio
https://es.wikipedia.org/wiki/Azrael,Azrael,Mitología del judaísmo,Deidad
https://es.wikipedia.org/wiki/Balberith,Balberith,Mitología del judaísmo,Deidad
https://es.wikipedia.org/wiki/Balberith,Balberith,Mitología del judaísmo,Demonio
https://es.wikipedia.org/wiki/Benthamele%C3%B3n,Benthameleón,Mitología del judaísmo,Demonio
https://es.wikipedia.org/wiki/Diablo,Diablo,Mitología del judaísmo,Deidad
https://es.wikipedia.org/wiki/Diablo,Diablo,Mitología del judaísmo,Criatura
https://es.wikipedia.org/wiki/Diablo,Diablo,Mitología del judaísmo,Monstruo
https://es.wikipedia.org/wiki/Diablo,Diablo,Mitología del judaísmo,Demonio
https://es.wikipedia.org/wiki/Dybbuk,Dybbuk,Mitología del judaísmo,Demonio
https://es.wikipedia.org/wiki/Grigori,Grigori,Mitología del judaísmo,Demonio
https://es.wikipedia.org/wiki/Leviat%C3%A1n,Leviatán,Mitología del judaísmo,Monstruo
https://es.wikipedia.org/wiki/Leviat%C3%A1n,Leviatán,Mitología del judaísmo,Demonio
https://es.wikipedia.org/wiki/Lilim,Lilim,Mitología del judaísmo,Demonio
https://es.wikipedia.org/wiki/Lilit,Lilit,Mitología del judaísmo,Demonio
https://es.wikipedia.org/wiki/Lucifer,Lucifer,Mitología del judaísmo,Deidad
https://es.wikipedia.org/wiki/Lucifer,Lucifer,Mitología del judaísmo,Demonio
https://es.wikipedia.org/wiki/Naam%C3%A1_(demonio),Naamá (demonio),Mitología del judaísmo,Demonio
https://es.wikipedia.org/wiki/Namm%C3%A1,Nammá,Mitología del judaísmo,Demonio
https://es.wikipedia.org/wiki/Nefilim,Nefilim,Mitología del judaísmo,Gigante
https://es.wikipedia.org/wiki/Rahab_(demonio),Rahab (demonio),Mitología del judaísmo,Monstruo
https://es.wikipedia.org/wiki/Rahab_(demonio),Rahab (demonio),Mitología del judaísmo,Demonio
https://es.wikipedia.org/wiki/Samael,Samael,Mitología del judaísmo,Demonio
https://es.wikipedia.org/wiki/Sebaot,Sebaot,Mitología del judaísmo,Deidad
https://es.wikipedia.org/wiki/Ziz,Ziz,Mitología del judaísmo,Criatura
https://es.wikipedia.org/wiki/Ziz,Ziz,Mitología del judaísmo,Monstruo
https://es.wikipedia.org/wiki/Chernabog,Chernabog,Mitología eslava,Deidad
https://es.wikipedia.org/wiki/Domovik,Domovik,Mitología eslava,Criatura
https://es.wikipedia.org/wiki/Drag%C3%B3n_de_Wawel,Dragón de Wawel,Mitología eslava,Dragón
https://es.wikipedia.org/wiki/Drag%C3%B3n_eslavo,Dragón eslavo,Mitología eslava,Dragón
https://es.wikipedia.org/wiki/Lada_(mitolog%C3%ADa),Lada,Mitología eslava,Deidad
https://es.wikipedia.org/wiki/Lisovik,Lisovik,Mitología eslava,Criatura
https://es.wikipedia.org/wiki/Per%C3%BAn,Perún,Mitología eslava,Deidad
https://es.wikipedia.org/wiki/Svarog,Svarog,Mitología eslava,Deidad
https://es.wikipedia.org/wiki/Veles,Veles,Mitología eslava,Deidad
https://es.wikipedia.org/wiki/Vodn%C3%ADk,Vodník,Mitología eslava,Criatura
https://es.wikipedia.org/wiki/Yarilo,Yarilo,Mitología eslava,Deidad
https://es.wikipedia.org/wiki/Zduha%C4%87,Zduhać,Mitología eslava,Criatura
https://es.wikipedia.org/wiki/Coso_(mitolog%C3%ADa),Coso,Mitología española,Deidad
https://es.wikipedia.org/wiki/Tarasca_(criatura_mitol%C3%B3gica),Tarasca (criatura mitológica),Mitología española,Criatura
https://es.wikipedia.org/wiki/Tarasca_(criatura_mitol%C3%B3gica),Tarasca (criatura mitológica),Mitología española,Dragón
https://es.wikipedia.org/wiki/Abuela_Ara%C3%B1a,Abuela Araña,Mitología estadounidense,Deidad
https://es.wikipedia.org/wiki/Abuela_Ara%C3%B1a,Abuela Araña,Mitología estadounidense,Criatura
https://es.wikipedia.org/wiki/Amala_(mitolog%C3%ADa),Amala,Mitología estadounidense,Criatura
https://es.wikipedia.org/wiki/Amala_(mitolog%C3%ADa),Amala,Mitología estadounidense,Gigante
https://es.wikipedia.org/wiki/Bogeyman,Bogeyman,Mitología estadounidense,Monstruo
https://es.wikipedia.org/wiki/Deer_Woman,Deer Woman,Mitología estadounidense,Criatura
https://es.wikipedia.org/wiki/Diablo_de_Jersey,Diablo de Jersey,Mitología estadounidense,Criatura
https://es.wikipedia.org/wiki/Hombre_polilla,Hombre polilla,Mitología estadounidense,Monstruo
https://es.wikipedia.org/wiki/Jackalope,Jackalope,Mitología estadounidense,Criatura
https://es.wikipedia.org/wiki/Ni%C3%B1os_de_ojos_negros,Niños de ojos negros,Mitología estadounidense,Criatura
https://es.wikipedia.org/wiki/Pie_Grande,Pie Grande,Mitología estadounidense,Criatura
https://es.wikipedia.org/wiki/Rougarou,Rougarou,Mitología estadounidense,Criatura
https://es.wikipedia.org/wiki/Adonis,Adonis,Mitología fenicia,Deidad
https://es.wikipedia.org/wiki/Baaltis,Baaltis,Mitología fenicia,Deidad
https://es.wikipedia.org/wiki/Dag%C3%B3n,Dagón,Mitología fenicia,Deidad
https://es.wikipedia.org/wiki/Dag%C3%B3n,Dagón,Mitología fenicia,Demonio
https://es.wikipedia.org/wiki/Derceto,Derceto,Mitología fenicia,Deidad
https://es.wikipedia.org/wiki/El_(dios_sem%C3%ADtico),El (dios semítico),Mitología fenicia,Deidad
https://es.wikipedia.org/wiki/Hadad,Hadad,Mitología fenicia,Deidad
https://es.wikipedia.org/wiki/Resef,Resef,Mitología fenicia,Deidad
