URL,Nombre,Mitología,Clase
https://es.wikipedia.org/wiki/Shalim,Shalim,Mitología fenicia,Deidad
https://es.wikipedia.org/wiki/Yarij,Yarij,Mitología fenicia,Deidad
https://es.wikipedia.org/wiki/Baal,Baal,Mitología filistea,Deidad
https://es.wikipedia.org/wiki/Belceb%C3%BA,Belcebú,Mitología filistea,Deidad
https://es.wikipedia.org/wiki/Belceb%C3%BA,Belcebú,Mitología filistea,Demonio
https://es.wikipedia.org/wiki/Dag%C3%B3n,Dagón,Mitología filistea,Deidad
https://es.wikipedia.org/wiki/Dag%C3%B3n,Dagón,Mitología filistea,Demonio
https://es.wikipedia.org/wiki/Marna,Marna,Mitología filistea,Deidad
https://es.wikipedia.org/wiki/Bestia_de_G%C3%A9vaudan,Bestia de Gévaudan,Mitología francesa,Criatura
https://es.wikipedia.org/wiki/Dahu,Dahu,Mitología francesa,Criatura
https://es.wikipedia.org/wiki/Gamusino,Gamusino,Mitología francesa,Criatura
https://es.wikipedia.org/wiki/Graoully,Graoully,Mitología francesa,Dragón
https://es.wikipedia.org/wiki/Hipogrifo,Hipogrifo,Mitología francesa,Criatura
https://es.wikipedia.org/wiki/Peluda_(folclore),Peluda (folclore),Mitología francesa,Criatura
https://es.wikipedia.org/wiki/Peluda_(folclore),Peluda (folclore),Mitología francesa,Dragón
https://es.wikipedia.org/wiki/Rougarou,Rougarou,Mitología francesa,Criatura
https://es.wikipedia.org/wiki/Tarasca_(criatura_mitol%C3%B3gica),Tarasca (criatura mitológica),Mitología francesa,Criatura
https://es.wikipedia.org/wiki/Tarasca_(criatura_mitol%C3%B3gica),Tarasca (criatura mitológica),Mitología francesa,Dragón
https://es.wikipedia.org/wiki/Quimera_(mitolog%C3%ADa),Quimera,Mitología griega de Corinto,Criatura
https://es.wikipedia.org/wiki/Quimera_(mitolog%C3%ADa),Quimera,Mitología griega de Corinto,Monstruo
https://es.wikipedia.org/wiki/Quir%C3%B3n,Quirón,Mitología griega de Tesalia,Criatura
https://es.wikipedia.org/wiki/Diomedes_de_Tracia,Diomedes de Tracia,Mitología griega de Tracia,Gigante
https://es.wikipedia.org/wiki/Acham%C3%A1n,Achamán,Mitología guanche,Deidad
https://es.wikipedia.org/wiki/Chaxiraxi,Chaxiraxi,Mitología guanche,Deidad
https://es.wikipedia.org/wiki/Guayota,Guayota,Mitología guanche,Deidad
https://es.wikipedia.org/wiki/Guayota,Guayota,Mitología guanche,Demonio
https://es.wikipedia.org/wiki/Magec,Magec,Mitología guanche,Deidad
https://es.wikipedia.org/wiki/Tibicenas,Tibicenas,Mitología guanche,Criatura
https://es.wikipedia.org/wiki/Tibicenas,Tibicenas,Mitología guanche,Demonio
https://es.wikipedia.org/wiki/Haumea_(mitolog%C3%ADa),Haumea,Mitología hawaiana,Deidad
https://es.wikipedia.org/wiki/Kalamainu%27u,Kalamainu'u,Mitología hawaiana,Deidad
https://es.wikipedia.org/wiki/La%27a_Maomao,La'a Maomao,Mitología hawaiana,Deidad
https://es.wikipedia.org/wiki/Lono,Lono,Mitología hawaiana,Deidad
https://es.wikipedia.org/wiki/Mahina_(mitolog%C3%ADa),Mahina,Mitología hawaiana,Deidad
https://es.wikipedia.org/wiki/Papah%C4%81naumoku,Papahānaumoku,Mitología hawaiana,Deidad
https://es.wikipedia.org/wiki/Pele_(mitolog%C3%ADa),Pele,Mitología hawaiana,Deidad
https://es.wikipedia.org/wiki/Canillo_(mitolog%C3%ADa),Canillo,Mitología huilliche,Criatura
https://es.wikipedia.org/wiki/Canillo_(mitolog%C3%ADa),Canillo,Mitología huilliche,Gigante
https://es.wikipedia.org/wiki/Chaotroquin,Chaotroquin,Mitología huilliche,Deidad
https://es.wikipedia.org/wiki/Millalic%C3%A1n,Millalicán,Mitología huilliche,Héroe
https://es.wikipedia.org/wiki/Anu,Anu,Mitología hurrita,Deidad
https://es.wikipedia.org/wiki/Arinnitti,Arinnitti,Mitología hurrita,Deidad
https://es.wikipedia.org/wiki/Kumarbi,Kumarbi,Mitología hurrita,Deidad
https://es.wikipedia.org/wiki/Shala,Shala,Mitología hurrita,Deidad
https://es.wikipedia.org/wiki/Teshub,Teshub,Mitología hurrita,Deidad
https://es.wikipedia.org/wiki/Ahia_Njoku,Ahia Njoku,Mitología igbo,Deidad
https://es.wikipedia.org/wiki/Ala_(deidad_igbo),Ala,Mitología igbo,Deidad
https://es.wikipedia.org/wiki/Chukwu,Chukwu,Mitología igbo,Deidad
https://es.wikipedia.org/wiki/Ekwensu,Ekwensu,Mitología igbo,Deidad
https://es.wikipedia.org/wiki/Ekwensu,Ekwensu,Mitología igbo,Demonio
https://es.wikipedia.org/wiki/Dioscuros,Dioscuros,Mitología laconia,Deidad
https://es.wikipedia.org/wiki/Dioscuros,Dioscuros,Mitología laconia,Héroe
https://es.wikipedia.org/wiki/Astart%C3%A9,Astarté,Mitología levantina,Deidad
https://es.wikipedia.org/wiki/Dag%C3%B3n,Dagón,Mitología levantina,Deidad
https://es.wikipedia.org/wiki/Dag%C3%B3n,Dagón,Mitología levantina,Demonio
https://es.wikipedia.org/wiki/Kanno,Kanno,Mitología malgache,Deidad
https://es.wikipedia.org/wiki/Makemba,Makemba,Mitología malgache,Deidad
https://es.wikipedia.org/wiki/Yachar,Yachar,Mitología malgache,Deidad
https://es.wikipedia.org/wiki/Chonch%C3%B3n,Chonchón,Mitología mapuche,Criatura
https://es.wikipedia.org/wiki/Colo_Colo_(mitolog%C3%ADa),Colo Colo,Mitología mapuche,Criatura
https://es.wikipedia.org/wiki/Epunamun,Epunamun,Mitología mapuche,Deidad
https://es.wikipedia.org/wiki/Gualicho,Gualicho,Mitología mapuche,Demonio
https://es.wikipedia.org/wiki/Guallip%C3%A9n,Guallipén,Mitología mapuche,Criatura
https://es.wikipedia.org/wiki/Guirivilo,Guirivilo,Mitología mapuche,Criatura
https://es.wikipedia.org/wiki/Guirivilo,Guirivilo,Mitología mapuche,Monstruo
https://es.wikipedia.org/wiki/Kuy%C3%A9n,Kuyén,Mitología mapuche,Deidad
https://es.wikipedia.org/wiki/Piuch%C3%A9n,Piuchén,Mitología mapuche,Criatura
https://es.wikipedia.org/wiki/Trempulcahue,Trempulcahue,Mitología mapuche,Deidad
https://es.wikipedia.org/wiki/Trentren_Vilu_y_Caicai_Vilu,Trentren Vilu y Caicai Vilu,Mitología mapuche,Criatura
https://es.wikipedia.org/wiki/Trentren_Vilu_y_Caicai_Vilu,Trentren Vilu y Caicai Vilu,Mitología mapuche,Dragón
https://es.wikipedia.org/wiki/Tr%C3%BClke_wekufe,Trülke wekufe,Mitología mapuche,Monstruo
https://es.wikipedia.org/wiki/Wangul%C3%A9n,Wangulén,Mitología mapuche,Deidad
https://es.wikipedia.org/wiki/Wekufe,Wekufe,Mitología mapuche,Demonio
https://es.wikipedia.org/wiki/Ngai,Ngai,Mitología masai,Deidad
https://es.wikipedia.org/wiki/Olapa,Olapa,Mitología masai,Deidad
https://es.wikipedia.org/wiki/Cadejo,Cadejo,Mitología mesoamericana,Criatura
https://es.wikipedia.org/wiki/Cegua,Cegua,Mitología mesoamericana,Criatura
https://es.wikipedia.org/wiki/Cegua,Cegua,Mitología mesoamericana,Monstruo
https://es.wikipedia.org/wiki/Nahual,Nahual,Mitología mesoamericana,Criatura
https://es.wikipedia.org/wiki/Quinametzin,Quinametzin,Mitología mesoamericana,Gigante
https://es.wikipedia.org/wiki/Mu%C5%A1%E1%B8%ABu%C5%A1%C5%A1u,Mušḫuššu,Mitología mesopotámica,Criatura
https://es.wikipedia.org/wiki/Mu%C5%A1%E1%B8%ABu%C5%A1%C5%A1u,Mušḫuššu,Mitología mesopotámica,Dragón
https://es.wikipedia.org/wiki/Serpopardo,Serpopardo,Mitología mesopotámica,Criatura
https://es.wikipedia.org/wiki/Alal,Alal,Mitología mesopotámica,Demonio
https://es.wikipedia.org/wiki/Al%C3%BB,Alû,Mitología mesopotámica,Demonio
https://es.wikipedia.org/wiki/Baal,Baal,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Baaltis,Baaltis,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Beret-seri,Beret-seri,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Beret-seri,Beret-seri,Mitología mesopotámica,Demonio
https://es.wikipedia.org/wiki/Dag%C3%B3n,Dagón,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Dag%C3%B3n,Dagón,Mitología mesopotámica,Demonio
https://es.wikipedia.org/wiki/Dingir,Dingir,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/El_(dios_sem%C3%ADtico),El (dios semítico),Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Elohim,Elohim,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Enki,Enki,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Gallu,Gallu,Mitología mesopotámica,Demonio
https://es.wikipedia.org/wiki/Hadad,Hadad,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Hombre_Escorpi%C3%B3n,Hombre Escorpión,Mitología mesopotámica,Criatura
https://es.wikipedia.org/wiki/Lammasu,Lammasu,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Lammasu,Lammasu,Mitología mesopotámica,Criatura
https://es.wikipedia.org/wiki/Mot_(dios_sem%C3%ADtico),Mot (dios semítico),Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Namm%C3%A1,Nammá,Mitología mesopotámica,Demonio
https://es.wikipedia.org/wiki/Nanshe,Nanshe,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Nindaranna,Nindaranna,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Ningal,Ningal,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Ninkautu,Ninkautu,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Nintulla,Nintulla,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Nisaba,Nisaba,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Quemos,Quemos,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Shamash,Shamash,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Shulmanu,Shulmanu,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Sin,Sin,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Uanna,Uanna,Mitología mesopotámica,Criatura
https://es.wikipedia.org/wiki/Yam_(dios),Yam,Mitología mesopotámica,Deidad
https://es.wikipedia.org/wiki/Ah_tabai,Ah tabai,Mitología mexicana,Criatura
https://es.wikipedia.org/wiki/Ah_tabai,Ah tabai,Mitología mexicana,Demonio
https://es.wikipedia.org/wiki/Alux,Alux,Mitología mexicana,Criatura
https://es.wikipedia.org/wiki/Balam,Balam,Mitología mexicana,Deidad
https://es.wikipedia.org/wiki/Balam,Balam,Mitología mexicana,Criatura
https://es.wikipedia.org/wiki/Camazotz,Camazotz,Mitología mexicana,Criatura
https://es.wikipedia.org/wiki/Cegua,Cegua,Mitología mexicana,Criatura
https://es.wikipedia.org/wiki/Cegua,Cegua,Mitología mexicana,Monstruo
https://es.wikipedia.org/wiki/Chaneque,Chaneque,Mitología mexicana,Criatura
https://es.wikipedia.org/wiki/Coco_(folclore),Coco (folclore),Mitología mexicana,Criatura
https://es.wikipedia.org/wiki/Coco_(folclore),Coco (folclore),Mitología mexicana,Monstruo
https://es.wikipedia.org/wiki/Descarnada,Descarnada,Mitología mexicana,Criatura
https://es.wikipedia.org/wiki/Huitzilopochtli,Huitzilopochtli,Mitología mexicana,Deidad
https://es.wikipedia.org/wiki/Kitzihiata,Kitzihiata,Mitología mexicana,Deidad
https://es.wikipedia.org/wiki/Melt%C3%AD_%3Fip%C3%A1_jal%C3%A1(u),Meltí ?ipá jalá(u),Mitología mexicana,Deidad
https://es.wikipedia.org/wiki/Nahual,Nahual,Mitología mexicana,Criatura
https://es.wikipedia.org/wiki/Quetzalc%C3%B3atl,Quetzalcóatl,Mitología mexicana,Deidad
https://es.wikipedia.org/wiki/Quetzalc%C3%B3atl,Quetzalcóatl,Mitología mexicana,Dragón
https://es.wikipedia.org/wiki/Xtabay,Xtabay,Mitología mexicana,Criatura
https://es.wikipedia.org/wiki/Dzahui,Dzahui,Mitología mixteca,Deidad
https://es.wikipedia.org/wiki/Nueve_Viento,Nueve Viento,Mitología mixteca,Deidad
https://es.wikipedia.org/wiki/Nueve-Hierba,Nueve-Hierba,Mitología mixteca,Deidad
https://es.wikipedia.org/wiki/%C3%91uhu,Ñuhu,Mitología mixteca,Deidad
https://es.wikipedia.org/wiki/Yahui,Yahui,Mitología mixteca,Criatura
https://es.wikipedia.org/wiki/Amaru_Aranway,Amaru Aranway,Mitología peruana,Criatura
https://es.wikipedia.org/wiki/Supay,Supay,Mitología peruana,Demonio
https://es.wikipedia.org/wiki/Emela-ntouka,Emela-ntouka,Mitología pigmea,Criatura
https://es.wikipedia.org/wiki/Khonvoum,Khonvoum,Mitología pigmea,Deidad
https://es.wikipedia.org/wiki/Mbielu-Mbielu-Mbielu,Mbielu-Mbielu-Mbielu,Mitología pigmea,Criatura
https://es.wikipedia.org/wiki/Mok%C3%A8l%C3%A9-mb%C3%A8mb%C3%A9,Mokèlé-mbèmbé,Mitología pigmea,Criatura
https://es.wikipedia.org/wiki/Coco_(folclore),Coco (folclore),Mitología portuguesa,Criatura
https://es.wikipedia.org/wiki/Coco_(folclore),Coco (folclore),Mitología portuguesa,Monstruo
https://es.wikipedia.org/wiki/Gamusino,Gamusino,Mitología portuguesa,Criatura
https://es.wikipedia.org/wiki/Lavandeira_(mitolog%C3%ADa),Lavandeira,Mitología portuguesa,Criatura
https://es.wikipedia.org/wiki/Kokopelli,Kokopelli,Mitología pueblo,Deidad
https://es.wikipedia.org/wiki/Cuerau%C3%A1peri,Cuerauáperi,Mitología purépecha,Deidad
https://es.wikipedia.org/wiki/Curicaueri,Curicaueri,Mitología purépecha,Deidad
https://es.wikipedia.org/wiki/Miringua,Miringua,Mitología purépecha,Criatura
https://es.wikipedia.org/wiki/Huiracocha_(dios),Huiracocha,Mitología quechua,Deidad
https://es.wikipedia.org/wiki/Inkarri,Inkarri,Mitología quechua,Deidad
https://es.wikipedia.org/wiki/Pishtako,Pishtako,Mitología quechua,Demonio
https://es.wikipedia.org/wiki/Alkonost,Alkonost,Mitología rusa,Criatura
https://es.wikipedia.org/wiki/Domovik,Domovik,Mitología rusa,Criatura
https://es.wikipedia.org/wiki/Drag%C3%B3n_eslavo,Dragón eslavo,Mitología rusa,Dragón
https://es.wikipedia.org/wiki/Lisovik,Lisovik,Mitología rusa,Criatura
https://es.wikipedia.org/wiki/P%C3%A1jaro_de_fuego_(folclore_eslavo),Pájaro de fuego (folclore eslavo),Mitología rusa,Criatura
https://es.wikipedia.org/wiki/Per%C3%BAn,Perún,Mitología rusa,Deidad
https://es.wikipedia.org/wiki/Sirin,Sirin,Mitología rusa,Criatura
https://es.wikipedia.org/wiki/Veles,Veles,Mitología rusa,Deidad
https://es.wikipedia.org/wiki/Vodn%C3%ADk,Vodník,Mitología rusa,Criatura
https://es.wikipedia.org/wiki/%C4%8C%C3%A9nuke,Čénuke,Mitología selknam,Deidad
https://es.wikipedia.org/wiki/Howenh,Howenh,Mitología selknam,Deidad
https://es.wikipedia.org/wiki/K%27aux,K'aux,Mitología selknam,Deidad
https://es.wikipedia.org/wiki/K%27aux,K'aux,Mitología selknam,Héroe
https://es.wikipedia.org/wiki/K%C3%A9nos,Kénos,Mitología selknam,Deidad
https://es.wikipedia.org/wiki/Kojh,Kojh,Mitología selknam,Deidad
https://es.wikipedia.org/wiki/Kren,Kren,Mitología selknam,Deidad
https://es.wikipedia.org/wiki/Kw%C3%A1nyip,Kwányip,Mitología selknam,Deidad
https://es.wikipedia.org/wiki/Shenrr,Shenrr,Mitología selknam,Deidad
https://es.wikipedia.org/wiki/Tem%C3%A1ukel,Temáukel,Mitología selknam,Deidad
https://es.wikipedia.org/wiki/Wintek,Wintek,Mitología selknam,Deidad
https://es.wikipedia.org/wiki/Xalpen,Xalpen,Mitología selknam,Deidad
https://es.wikipedia.org/wiki/Ak_Ana,Ak Ana,Mitología siberiana,Deidad
https://es.wikipedia.org/wiki/Anapel,Anapel,Mitología siberiana,Deidad
https://es.wikipedia.org/wiki/Khaltesh-Anki,Khaltesh-Anki,Mitología siberiana,Deidad
https://es.wikipedia.org/wiki/Kutkh,Kutkh,Mitología siberiana,Deidad
https://es.wikipedia.org/wiki/Nga_(Mitolog%C3%ADa_siberiana),Nga,Mitología siberiana,Deidad
https://es.wikipedia.org/wiki/Num-Torum,Num-Torum,Mitología siberiana,Deidad
https://es.wikipedia.org/wiki/Pugu,Pugu,Mitología siberiana,Deidad
https://es.wikipedia.org/wiki/Toko%27yoto,Toko'yoto,Mitología siberiana,Deidad
https://es.wikipedia.org/wiki/Tomam,Tomam,Mitología siberiana,Deidad
https://es.wikipedia.org/wiki/Umai,Umai,Mitología siberiana,Deidad
https://es.wikipedia.org/wiki/Xargi,Xargi,Mitología siberiana,Deidad
https://es.wikipedia.org/wiki/Zonget,Zonget,Mitología siberiana,Deidad
https://es.wikipedia.org/wiki/Al%C3%BB,Alû,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Amurru_(dios),Amurru,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Ansar,Ansar,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Anu,Anu,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Apsu,Apsu,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Asag,Asag,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Asakku,Asakku,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Ashnan,Ashnan,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Astart%C3%A9,Astarté,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Baba_(mitolog%C3%ADa),Baba,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Bel,Bel,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Belit_Ilani,Belit Ilani,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Beret-seri,Beret-seri,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Beret-seri,Beret-seri,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Damu,Damu,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Edimmu,Edimmu,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Enlil,Enlil,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Enlil,Enlil,Mitología sumeria,Criatura
https://es.wikipedia.org/wiki/Gaga_(dios),Gaga,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Gallu,Gallu,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Gatumdu,Gatumdu,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Hanbi,Hanbi,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Hanbi,Hanbi,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Hegir-Nuna,Hegir-Nuna,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Humbaba,Humbaba,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Humbaba,Humbaba,Mitología sumeria,Criatura
https://es.wikipedia.org/wiki/Humbaba,Humbaba,Mitología sumeria,Gigante
https://es.wikipedia.org/wiki/Humbaba,Humbaba,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Imdugud,Imdugud,Mitología sumeria,Monstruo
https://es.wikipedia.org/wiki/Imdugud,Imdugud,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Inanna,Inanna,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Ishkur,Ishkur,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Ishtaran,Ishtaran,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Ki_(diosa),Ki (diosa),Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Kingu,Kingu,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Kisar,Kisar,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Kiskill-lilla,Kiskill-lilla,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Kur,Kur,Mitología sumeria,Dragón
https://es.wikipedia.org/wiki/Lahar_(mitolog%C3%ADa),Lahar,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Lamashtu,Lamashtu,Mitología sumeria,Criatura
https://es.wikipedia.org/wiki/Lamashtu,Lamashtu,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Lammasu,Lammasu,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Lammasu,Lammasu,Mitología sumeria,Criatura
https://es.wikipedia.org/wiki/Marduk,Marduk,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Mu%C5%A1%E1%B8%ABu%C5%A1%C5%A1u,Mušḫuššu,Mitología sumeria,Criatura
https://es.wikipedia.org/wiki/Mu%C5%A1%E1%B8%ABu%C5%A1%C5%A1u,Mušḫuššu,Mitología sumeria,Dragón
https://es.wikipedia.org/wiki/Nabu,Nabu,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Nammu,Nammu,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Nanaya,Nanaya,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Nanshe,Nanshe,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Nergal,Nergal,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Nergal,Nergal,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Nin_(Sumeria),Nin (Sumeria),Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Ningal,Ningal,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Ningikuga,Ningikuga,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Ningizzida,Ningizzida,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Ninhursag,Ninhursag,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Nintu,Nintu,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Ninurta,Ninurta,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Nisaba,Nisaba,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Nisroch,Nisroch,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Nisroch,Nisroch,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Pasittu,Pasittu,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Pazuzu,Pazuzu,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Shala,Shala,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Shara,Shara,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Sin,Sin,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Tammuz,Tammuz,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Tiamat,Tiamat,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Uanna,Uanna,Mitología sumeria,Criatura
https://es.wikipedia.org/wiki/Uttu,Uttu,Mitología sumeria,Deidad
https://es.wikipedia.org/wiki/Utukku,Utukku,Mitología sumeria,Demonio
https://es.wikipedia.org/wiki/Atabey,Atabey,Mitología taína,Deidad
https://es.wikipedia.org/wiki/Ciguapa,Ciguapa,Mitología taína,Criatura
https://es.wikipedia.org/wiki/Maboya,Maboya,Mitología taína,Demonio
https://es.wikipedia.org/wiki/Y%C3%BAcahu,Yúcahu,Mitología taína,Deidad
https://es.wikipedia.org/wiki/Camaxtli,Camaxtli,Mitología tlaxcalteca,Deidad
https://es.wikipedia.org/wiki/Matlalcueye,Matlalcueye,Mitología tlaxcalteca,Deidad
https://es.wikipedia.org/wiki/Cint%C3%A9otl,Cintéotl,Mitología tolteca,Deidad
https://es.wikipedia.org/wiki/Itztlacoliuhqui,Itztlacoliuhqui,Mitología tolteca,Deidad
https://es.wikipedia.org/wiki/Nahual,Nahual,Mitología tolteca,Criatura
https://es.wikipedia.org/wiki/Quetzalc%C3%B3atl,Quetzalcóatl,Mitología tolteca,Deidad
https://es.wikipedia.org/wiki/Quetzalc%C3%B3atl,Quetzalcóatl,Mitología tolteca,Dragón
https://es.wikipedia.org/wiki/Tezcatlipoca,Tezcatlipoca,Mitología tolteca,Deidad
https://es.wikipedia.org/wiki/Tl%C3%A1loc,Tláloc,Mitología tolteca,Deidad
https://es.wikipedia.org/wiki/Tonatiuh,Tonatiuh,Mitología tolteca,Deidad
https://es.wikipedia.org/wiki/Bendis,Bendis,Mitología tracia,Deidad
https://es.wikipedia.org/wiki/Zalmoxis,Zalmoxis,Mitología tracia,Deidad
https://es.wikipedia.org/wiki/Mar%C3%ADa_Lionza,María Lionza,Mitología venezolana,Deidad
https://es.wikipedia.org/wiki/Quimbanda,Quimbanda,Mitología yoruba,Deidad
https://es.wikipedia.org/wiki/Inkanyamba,Inkanyamba,Mitología zulú,Criatura
https://es.wikipedia.org/wiki/Mamlambo,Mamlambo,Mitología zulú,Criatura
https://es.wikipedia.org/wiki/Mbaba_Mwana_Waresa,Mbaba Mwana Waresa,Mitología zulú,Deidad
https://es.wikipedia.org/wiki/Umvelinqangi,Umvelinqangi,Mitología zulú,Deidad
https://es.wikipedia.org/wiki/Unkulunkulu,Unkulunkulu,Mitología zulú,Deidad
https://es.wikipedia.org/wiki/C%C3%A9crope_I,Cécrope I,Mitología ática,Criatura
https://es.wikipedia.org/wiki/C%C3%A9crope_I,Cécrope I,Mitología ática,Dragón
https://es.wikipedia.org/wiki/C%C3%A9crope_I,Cécrope I,Mitología ática,Héroe
https://es.wikipedia.org/wiki/Aletes_(deidad),Aletes,Mitología íbera,Deidad
https://es.wikipedia.org/wiki/Ataecina,Ataecina,Mitología íbera,Deidad
https://es.wikipedia.org/wiki/Betatun,Betatun,Mitología íbera,Deidad
https://es.wikipedia.org/wiki/Necis,Necis,Mitología íbera,Deidad
https://es.wikipedia.org/wiki/Net%C3%B3n,Netón,Mitología íbera,Deidad
